
/Users/guopeichen/code/lab/rshehe2/tests/selftest/build/elf/loop.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00100293          	li	t0,1
   2:	0000                	.2byte	0x0
   4:	0005                	.2byte	0x5
   6:	0801                	.2byte	0x801
   8:	0000                	.2byte	0x0
   a:	0000                	.2byte	0x0
   c:	0001                	.2byte	0x1
	...
  16:	0000                	.2byte	0x0
  18:	5000                	.2byte	0x5000
	...
  26:	8001                	.2byte	0x8001

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	.2byte	0x1101
   2:	1000                	.2byte	0x1000
   4:	12011117          	auipc	sp,0x12011
   8:	1b0e030f          	.4byte	0x1b0e030f
   c:	250e                	.2byte	0x250e
   e:	130e                	.2byte	0x130e
  10:	0005                	.2byte	0x5
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	.2byte	0x2c
   2:	0000                	.2byte	0x0
   4:	0002                	.2byte	0x2
   6:	0000                	.2byte	0x0
   8:	0000                	.2byte	0x0
   a:	0008                	.2byte	0x8
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	6573552f          	.4byte	0x6573552f
   4:	7372                	.2byte	0x7372
   6:	6f75672f          	.4byte	0x6f75672f
   a:	6570                	.2byte	0x6570
   c:	6369                	.2byte	0x6369
   e:	6568                	.2byte	0x6568
  10:	2f6e                	.2byte	0x2f6e
  12:	65646f63          	bltu	s0,s6,670 <write_to_host+0x640>
  16:	62616c2f          	.4byte	0x62616c2f
  1a:	6873722f          	.4byte	0x6873722f
  1e:	6865                	.2byte	0x6865
  20:	3265                	.2byte	0x3265
  22:	7365742f          	.4byte	0x7365742f
  26:	7374                	.2byte	0x7374
  28:	6c65732f          	.4byte	0x6c65732f
  2c:	7466                	.2byte	0x7466
  2e:	7365                	.2byte	0x7365
  30:	2f74                	.2byte	0x2f74
  32:	2f637273          	csrrci	tp,0x2f6,6
  36:	6f6c                	.2byte	0x6f6c
  38:	532e706f          	j	e756a <write_to_host+0xe753a>
  3c:	2f00                	.2byte	0x2f00
  3e:	7355                	.2byte	0x7355
  40:	7265                	.2byte	0x7265
  42:	75672f73          	csrrs	t5,0x756,a4
  46:	6965706f          	j	576dc <write_to_host+0x576ac>
  4a:	6e656863          	bltu	a0,t1,73a <write_to_host+0x70a>
  4e:	646f632f          	.4byte	0x646f632f
  52:	2f65                	.2byte	0x2f65
  54:	616c                	.2byte	0x616c
  56:	2f62                	.2byte	0x2f62
  58:	7372                	.2byte	0x7372
  5a:	6568                	.2byte	0x6568
  5c:	6568                	.2byte	0x6568
  5e:	2f32                	.2byte	0x2f32
  60:	6574                	.2byte	0x6574
  62:	2f737473          	csrrci	s0,0x2f7,6
  66:	666c6573          	csrrsi	a0,0x666,24
  6a:	6574                	.2byte	0x6574
  6c:	47007473          	csrrci	s0,0x470,0
  70:	554e                	.2byte	0x554e
  72:	4120                	.2byte	0x4120
  74:	2e322053          	.4byte	0x2e322053
  78:	33 39 00            	Address 0x0000000000000078 is out of bounds.


Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	1e41                	.2byte	0x1e41
   2:	0000                	.2byte	0x0
   4:	7200                	.2byte	0x7200
   6:	7369                	.2byte	0x7369
   8:	01007663          	bgeu	zero,a6,14 <.riscv.attributes+0x14>
   c:	0014                	.2byte	0x14
   e:	0000                	.2byte	0x0
  10:	7205                	.2byte	0x7205
  12:	3676                	.2byte	0x3676
  14:	6934                	.2byte	0x6934
  16:	7032                	.2byte	0x7032
  18:	5f30                	.2byte	0x5f30
  1a:	326d                	.2byte	0x326d
  1c:	3070                	.2byte	0x3070
	...
